"","sample_size","ESSa","ESSa_seconds","ESSb","ESSb_seconds"
"...1",698,7.49056980925192,25.0243592262268,7.40375277932021,49.8366389274597
"...2",698,7.61228517423888,25.218199968338,7.5477275252328,50.3326101303101
"...3",698,7.8586440311841,25.3095271587372,7.49238202624854,50.0219759941101
"...4",698,7.6331674874824,25.2773699760437,7.39038432691745,50.0979750156403
"...5",698,7.41476250133675,25.2150530815125,7.16779903045752,50.2518711090088
"...6",698,7.44621616298597,25.3069171905518,7.38286762474203,50.0039870738983
"...7",698,7.65016628213966,25.164174079895,7.27614677807231,50.2438118457794
"...8",698,7.45552392714431,25.356537103653,7.6646048504564,49.9478349685669
"...9",698,7.57660352591646,22.5522429943085,7.49661864783007,52.8228869438171
"...10",698,7.53441463685551,25.191684961319,7.63652622222283,50.20978307724
"...11",698,7.64644334282277,29.5054888725281,7.1539094059976,26.2565178871155
"...12",698,7.4889120024313,27.7768471240997,7.29582128042904,25.1076891422272
"...13",698,7.63028755433967,26.8075609207153,7.22837001146792,23.5181410312653
"...14",698,7.63165507734238,27.3558449745178,7.40772864284604,26.2351112365723
"...15",698,7.26480085898013,27.9279398918152,7.36278881852377,28.6952040195465
"...16",698,7.46918109258861,26.936537027359,7.31538925629513,28.3231029510498
"...17",698,7.66601535980962,27.0633080005646,7.47461853218422,28.5671548843384
"...18",698,7.72924789788002,27.8515570163727,7.44335357580491,28.0283620357513
"...19",698,7.66680079240191,27.4384031295776,7.53982876623816,25.5287280082703
"...20",698,7.42025196717124,30.3576459884644,7.39699319296105,26.6458239555359
"...21",698,7.49228721344695,20.3293879032135,7.3919837004182,32.8655891418457
"...22",698,7.45256557525781,19.0781290531158,7.38565943255373,32.1743769645691
"...23",698,7.47755342179827,18.2220818996429,7.58019929141227,32.3306908607483
"...24",698,7.38081706147535,19.5449488162994,7.631134392854,31.8368089199066
"...25",698,7.39867825765121,20.2789740562439,7.34072562309412,34.8458919525146
"...26",698,7.35256165302134,20.1266360282898,7.39276833246408,35.6037559509277
"...27",698,7.50155635476579,20.1893839836121,7.56435504862048,35.4322710037231
"...28",698,7.4305911155223,19.9949958324432,7.67774804137019,32.6570210456848
"...29",698,7.43608351093301,18.5177710056305,7.34114405695783,30.9759790897369
"...30",698,7.52541013408112,19.9594929218292,7.38801113094461,35.5328290462494
"...31",698,7.56025087010076,23.6235220432281,7.574129385419,50.5434439182281
"...32",698,7.4354909891083,23.6131110191345,7.4470637009954,46.7302041053772
"...33",698,7.50841662400707,23.340931892395,7.42565147364562,47.2907309532166
"...34",698,7.30142288589909,23.5502738952637,7.48075480608008,47.3519840240479
"...35",698,7.57345702809067,23.5960559844971,7.55594319169844,50.7212598323822
"...36",698,7.80768656826829,23.4635071754456,7.27074424840279,33.5802681446075
"...37",698,7.64534691565902,23.5755620002747,7.31214042289435,34.0811440944672
"...38",698,7.73902734476083,21.171196937561,7.23636048926627,50.4807679653168
"...39",698,7.47868915260782,22.9169340133667,7.40582381468062,48.6661951541901
"...40",698,7.62266874346827,23.3279449939728,7.40721046566795,47.1003580093384
"...41",698,7.49855708443012,29.7880110740662,7.4518466665384,25.9354040622711
"...42",698,7.408659732389,26.1973719596863,7.48825124226718,29.2092571258545
"...43",698,7.45333796220891,24.7221801280975,7.38138766464758,30.0158469676971
"...44",698,7.44384165651027,27.2912750244141,7.42050287773428,28.6657900810242
"...45",698,7.6301981451783,29.4721670150757,7.34745575698524,26.6638820171356
"...46",698,7.61669182004514,23.3629200458527,7.38288786266297,30.4279179573059
"...47",698,7.6819590113157,24.3529269695282,7.41501529375847,29.8493101596832
"...48",698,7.55449281698885,26.1155829429626,7.57101948839371,29.460352897644
"...49",698,7.78353786152358,27.0072770118713,7.34662293209078,28.8834900856018
"...50",698,7.44654645556474,26.9484498500824,7.4548096168531,28.9926879405975
"...1",349,7.3310816956146,23.5026381015778,7.61900606306905,25.8284709453583
"...2",349,7.15354279941196,23.5734949111938,7.10484544595073,28.7249310016632
"...3",349,7.34712996263658,23.7241611480713,7.36296573173772,27.0154747962952
"...4",349,7.48600773204277,24.4422700405121,7.11144177774167,24.872887134552
"...5",349,7.56014421100367,23.4925479888916,7.36450994102617,26.6394579410553
"...6",349,7.44912949113828,24.3927900791168,7.50901620165143,24.4321608543396
"...7",349,7.70876373529147,23.42982006073,7.56308515499825,28.5786328315735
"...8",349,7.16302659863968,24.2563679218292,7.04728130438743,26.9403219223022
"...9",349,7.92212941407509,23.2643909454346,7.4726525792003,27.4161999225616
"...10",349,7.75875282679803,23.7075819969177,7.54904198434108,26.2944350242615
"...11",349,7.52653212199449,27.6988949775696,7.43754022196266,30.3883838653564
"...12",349,7.4929545873535,27.8412799835205,7.46172861291244,30.4497709274292
"...13",349,7.39598106639233,27.4733011722565,7.37586874589597,30.4953808784485
"...14",349,7.40314142865637,27.2058300971985,7.37511979745765,30.4706070423126
"...15",349,7.5585862856135,27.7184028625488,7.59520217855034,29.9970510005951
"...16",349,7.00020074095758,27.6334719657898,7.37216993940914,30.5581479072571
"...17",349,7.42242215449637,27.672749042511,7.46191486519713,30.5777609348297
"...18",349,7.59026238540587,27.6327118873596,7.505550656394,30.5537478923798
"...19",349,7.43468849874339,27.6228218078613,7.3986391913787,30.6008489131927
"...20",349,7.40045271225409,27.6915800571442,7.52574142966942,30.7369079589844
"...21",349,7.52580293431178,23.7443909645081,7.27400157409566,29.5323841571808
"...22",349,7.24538045795792,24.2084460258484,7.3842108307929,29.1176857948303
"...23",349,7.37751376083456,24.0940170288086,7.56461210952438,30.8624119758606
"...24",349,7.64729167847077,24.3386008739471,7.50681341012261,30.0687670707703
"...25",349,7.47500300458313,24.1148991584778,7.20181657743745,31.2753009796143
"...26",349,7.26457718232726,24.1593179702759,7.13677242047223,29.9334080219269
"...27",349,7.64935247326985,24.2639188766479,7.06859011987072,30.7250239849091
"...28",349,7.67378416930438,24.2540001869202,7.47432787273724,30.112165927887
"...29",349,7.81922589966458,24.1470110416412,7.74126945059624,30.3312940597534
"...30",349,7.38750372211116,24.6162848472595,7.35486484622447,29.4162349700928
"...31",349,7.61928925919241,44.3270668983459,7.302899107793,40.4384360313416
"...32",349,7.6374167948086,47.2221350669861,7.48741984539839,39.3874790668488
"...33",349,7.48048859992587,44.2304198741913,7.43653121171648,40.2853660583496
"...34",349,7.83545793091426,45.60227394104,7.4974574509478,38.2879559993744
"...35",349,7.65905267426194,45.3658008575439,7.50799423099965,38.3843901157379
"...36",349,7.37885351816553,44.4773750305176,7.26246376706987,40.050675868988
"...37",349,7.39561006079079,44.32266497612,7.06119144390104,39.8395988941193
"...38",349,8.1205732158714,44.6548662185669,8.05864644572437,38.0792140960693
"...39",349,7.6158816445394,42.7720720767975,7.33982102465019,41.7659430503845
"...40",349,7.58879264419124,45.0208599567413,7.65200303503277,39.664999961853
"...41",349,7.36652916168407,21.673887014389,7.22998612452656,24.8636908531189
"...42",349,6.92563877259212,22.2881329059601,6.70809467546023,23.0186479091644
"...43",349,7.53757925342414,22.3609058856964,7.61476182736878,24.0350170135498
"...44",349,7.68347009903965,21.7383499145508,7.45553980411878,24.98126912117
"...45",349,7.69277158557663,21.8717088699341,7.58675364571106,25.4439759254456
"...46",349,7.37389324767739,22.2706570625305,7.08784325008907,23.4528288841248
"...47",349,7.37937979923532,22.1501450538635,7.32950416815582,24.0325610637665
"...48",349,7.50974320049366,21.4097640514374,7.34915833256055,23.6669280529022
"...49",349,7.39568908451402,21.3296370506287,7.09433892525945,25.0194602012634
"...50",349,7.04820679196454,22.5852029323578,7.16549278510345,23.9469089508057
"...1",174,7.69057086252742,23.8917880058289,7.48441949758438,36.5670490264893
"...2",174,7.08692917063192,23.9609489440918,6.86384121053261,39.3033101558685
"...3",174,7.42593081674341,24.041405916214,7.43149667095244,38.4549889564514
"...4",174,7.46216382832113,23.973895072937,7.20702718194174,39.2553250789642
"...5",174,7.06533162182601,22.8580498695374,6.97491274652589,35.5502510070801
"...6",174,7.71037332774227,24.2755181789398,7.61586199974922,38.985328912735
"...7",174,7.07003077409454,24.1006600856781,7.00946753401631,38.926420211792
"...8",174,6.89072626011916,24.0769999027252,6.59618024313605,39.5162711143494
"...9",174,7.59499582288552,24.0084908008575,7.86705736131505,38.0819029808044
"...10",174,7.65411630982658,23.2057869434357,7.47458935680682,35.0238749980927
"...11",174,7.26834647164431,1.04616978565852,6.97749877317147,35.8668010234833
"...12",174,7.37926710172644,1.03411910136541,7.41971172810618,36.0152978897095
"...13",174,7.63447851395474,1.04623846610387,7.39464210492773,35.7588620185852
"...14",174,7.81604645555847,1.04021608432134,7.79401313006006,35.779305934906
"...15",174,7.63290100034642,1.04956411918004,7.70146333090992,35.5134360790253
"...16",174,6.84274710538666,1.04084059794744,6.77160178893735,35.835921049118
"...17",174,7.61725175067461,1.04059940179189,7.36280346808254,35.7558259963989
"...18",174,7.38253318987297,1.03600915273031,7.44544269265943,35.8259189128876
"...19",174,7.9078075170981,1.0480987350146,7.84483238996545,35.199404001236
"...20",174,7.43431279850089,1.04937704801559,7.05678363905016,35.7442009449005
"...21",174,7.67780093437884,26.0561602115631,7.61550785345195,29.7581098079681
"...22",174,7.40303530306548,26.3223030567169,7.221727911619,31.5733089447021
"...23",174,7.01129297069412,24.1574399471283,6.90925846028771,30.311126947403
"...24",174,7.72557578813559,26.294958114624,7.15577447382671,31.5195500850677
"...25",174,6.90210245638465,21.1774210929871,6.9740111720759,32.2428510189056
"...26",174,7.20141086705853,25.5612671375275,7.22045330532808,31.4718079566956
"...27",174,7.66973454663383,26.4154288768768,7.58065217675983,31.7134890556335
"...28",174,7.87419310163438,25.1621339321136,7.95789215849433,30.8448829650879
"...29",174,8.16607081125708,26.2090759277344,7.91776745720939,30.5355160236359
"...30",174,7.80977526139217,25.621964931488,7.6335266267949,29.8307020664215
"...31",174,7.2619226880947,33.5688288211823,7.13219227154551,26.6856758594513
"...32",174,7.36288299791143,26.9211761951447,7.19319389546408,24.1066861152649
"...33",174,7.31786587817056,33.6742939949036,7.0952067373567,27.9262609481812
"...34",174,7.53132542858685,27.3266689777374,7.28050932474407,26.4792499542236
"...35",174,7.73951658950736,33.9941260814667,7.75118550243902,27.7070581912994
"...36",174,7.74037525825403,29.3626410961151,7.39084256699783,25.6583681106567
"...37",174,7.87274711934761,27.6513521671295,7.70946251832564,24.3979630470276
"...38",174,7.84450323982296,33.9820091724396,7.74535578020704,27.5089390277863
"...39",174,8.04290324038606,32.7269611358643,8.06406887336908,26.37952709198
"...40",174,7.76477168290568,33.2337849140167,7.70449990504844,24.872743844986
"...41",174,7.3219428585935,1.2473391811053,7.28379899199933,51.7041029930115
"...42",174,6.40992478772304,1.34626449743907,6.33900671204992,49.5274660587311
"...43",174,7.18038048308531,1.24315583308538,6.93822498790755,50.8387608528137
"...44",174,8.06698802374268,1.34753473202387,8.06703933486371,49.1415989398956
"...45",174,7.68786431170748,1.26270161867142,7.52902715133067,51.7127830982208
"...46",174,7.55583083725838,1.34388396342595,7.35963132317774,50.1815750598907
"...47",174,7.13208911814123,1.35196126699448,6.85439164181919,49.7499418258667
"...48",174,7.59292841626228,1.23427181641261,7.53258282054346,52.5915911197662
"...49",174,7.45565469296242,1.30281800031662,7.32429472409327,51.5715980529785
"...50",174,7.25761965826188,1.30826831658681,7.28802679942216,50.8091468811035
"...1",87,7.88680100251437,19.3293440341949,7.76170673371083,23.7077779769897
"...2",87,7.26622488120201,19.5235888957977,7.03340663783506,26.4844930171967
"...3",87,7.58007235339827,19.5416181087494,7.38659113203481,23.7706091403961
"...4",87,7.79640479283507,19.4229609966278,7.60148776435795,24.4934051036835
"...5",87,6.99086085981769,19.5354158878326,7.04127324292295,25.2130110263824
"...6",87,7.89349084415199,19.5000739097595,7.7254921915609,24.3437869548798
"...7",87,7.47989980436143,19.5349431037903,7.47598638607301,24.5136799812317
"...8",87,6.71087198142888,19.5607709884644,6.4409431480225,23.9737200737
"...9",87,7.36876264750667,19.5096199512482,7.05868764456623,24.7963221073151
"...10",87,7.2711261502719,19.5292890071869,7.17497472792902,24.2310929298401
"...11",87,7.13387642753908,15.0731310844421,6.91532604445394,15.4600381851196
"...12",87,7.47469742323597,15.9716999530792,7.50441957918531,16.3819160461426
"...13",87,7.6796280408299,14.7671937942505,7.37584062076733,13.2934610843658
"...14",87,9.06716074828376,15.9207599163055,8.9202957389872,16.7030808925629
"...15",87,7.8224112839204,15.8894469738007,7.65650646444604,14.7551710605621
"...16",87,6.44229290596276,17.227550983429,6.05864007774071,15.2408049106598
"...17",87,7.81214369263344,15.7699291706085,7.74899557395232,15.0720911026001
"...18",87,7.26099573233238,15.9530470371246,7.08354863974902,14.6471269130707
"...19",87,7.29189161492642,15.2981112003326,7.13290082559181,15.6113619804382
"...20",87,8.26571664324164,15.1880650520325,8.07331420189919,16.7962989807129
"...21",87,7.72220133409052,26.845762014389,7.51135103837656,41.2482709884644
"...22",87,6.70486703319791,26.0717840194702,6.65924451685605,40.5423450469971
"...23",87,6.74676170816202,19.5286979675293,6.51701066318933,28.5665748119354
"...24",87,7.83283844287726,26.3140451908112,7.64244850834295,41.1627600193024
"...25",87,7.62855501052486,28.0464539527893,7.46058725992016,40.3806600570679
"...26",87,7.49052556234984,27.5938670635223,7.12947140253983,39.6775298118591
"...27",87,7.70375085202355,23.305860042572,7.5257256108217,31.1318571567535
"...28",87,7.87080521015171,30.0993800163269,7.59084085449807,29.2281179428101
"...29",87,8.93865583233242,27.0519328117371,8.91241167492667,41.1988191604614
"...30",87,7.55967488065253,26.5700311660767,7.43111610110504,41.7370979785919
"...31",87,7.54491912015777,18.5162320137024,7.36428674768795,15.0183420181274
"...32",87,7.82948106657325,18.3179929256439,7.56097674957058,16.7375099658966
"...33",87,7.10783937995441,13.811176776886,6.94052320879166,19.5661330223083
"...34",87,7.16742150560041,18.6242780685425,6.84661084085633,16.3385119438171
"...35",87,8.10462001726774,18.8107421398163,7.88258752711582,15.9175989627838
"...36",87,7.97499073150599,16.0098071098328,7.72861795794312,16.0308678150177
"...37",87,7.66102782001598,14.6791620254517,7.55329629878558,16.640606880188
"...38",87,7.88290681321136,15.2816700935364,7.7650355609718,12.9672870635986
"...39",87,8.02970503301439,18.317015171051,8.13844672919536,16.6862709522247
"...40",87,7.91988525044819,16.4990010261536,7.88799365806873,16.0369210243225
"...41",87,6.900263713738,17.9621369838715,6.75803253991478,15.2468559741974
"...42",87,6.31843003072559,18.2511978149414,5.92743461568373,15.7487411499023
"...43",87,7.08733507826148,4.59115290641785,6.83228509400989,23.8910629749298
"...44",87,8.50103264647912,17.9904301166534,8.36515814560479,15.3996238708496
"...45",87,7.72336970032923,18.0771079063416,7.6265008549437,15.4926970005035
"...46",87,7.04689384759909,18.3110918998718,6.86052467033404,15.790470123291
"...47",87,7.55559846206063,8.45542907714844,7.38030831738213,21.6373181343079
"...48",87,7.67181448146326,12.6556789875031,7.52974345608482,12.3100810050964
"...49",87,7.24584489101446,18.162652015686,6.97533829163461,15.6221730709076
"...50",87,6.93159641211486,18.4045660495758,6.7411489374585,15.6209709644318
"...1",44,7.57123880557853,0.747351884841919,7.47150016982803,0.800904989242554
"...2",44,7.487352676441,0.742547035217285,7.23832215639731,0.800027132034302
"...3",44,6.9687024652599,0.728991031646729,6.6333481336218,0.827568054199219
"...4",44,7.53929445166031,0.736155986785889,7.11985227884467,0.800430059432983
"...5",44,7.50695794372486,0.733186960220337,7.54016451138628,0.809445142745972
"...6",44,7.10460709123553,0.736896991729736,6.89926893998592,0.795981884002686
"...7",44,6.94341400232405,0.759232997894287,6.72658250631619,0.790304183959961
"...8",44,7.04393912706723,0.747627973556519,6.86418258919767,0.810837984085083
"...9",44,7.6848293728644,0.744585990905762,7.27118872521274,0.799513101577759
"...10",44,7.34756943779857,0.744925975799561,7.03558655866544,0.840772151947021
"...11",44,7.07896948899727,0.895114183425903,6.86153805386095,0.962277889251709
"...12",44,7.74157739336956,0.790750026702881,7.57629209522675,0.93665599822998
"...13",44,8.10579307799666,0.804970026016235,7.84013659923512,0.953636169433594
"...14",44,8.33488601040677,0.864683151245117,8.03388280262754,0.908947944641113
"...15",44,7.63532859484263,0.881675958633423,7.18293863643538,0.931380987167358
"...16",44,6.61995385934652,0.896703958511353,6.15410956283926,0.911942958831787
"...17",44,7.63279035967625,0.915918827056885,7.2644120142896,0.904010057449341
"...18",44,6.16939460525782,0.911702871322632,5.72171206978745,1.0758638381958
"...19",44,7.36335249541157,0.88846492767334,7.02348761738632,0.962058782577515
"...20",44,9.21824705877112,0.85374903678894,8.85148810936833,1.01683616638184
"...21",44,7.69924748316012,0.978430986404419,7.33933837842284,0.894223928451538
"...22",44,6.81471518188988,1.02789092063904,6.69677805580916,0.923099994659424
"...23",44,7.45375644699438,1.03588008880615,7.14331994731687,0.861658811569214
"...24",44,8.2867742284992,0.952839851379395,8.06090133360442,0.87040901184082
"...25",44,7.46040751485906,1.00064992904663,7.38720288785625,0.892402172088623
"...26",44,7.21873997558989,0.966447114944458,6.84561124947463,0.872641086578369
"...27",44,8.24496316272215,0.959057092666626,8.05187333908671,0.879532098770142
"...28",44,7.54917725740675,0.930753946304321,6.99113064963967,0.900763988494873
"...29",44,8.89110765691516,0.98698902130127,8.70230387571417,0.891898155212402
"...30",44,7.35699865931999,0.958903074264526,7.04808015609241,0.886877059936523
"...31",44,7.91493675253063,0.727174997329712,7.69009355072291,1.61026096343994
"...32",44,7.70954343327765,0.769083976745605,7.33817624288182,2.72029519081116
"...33",44,6.9908303106411,0.670337915420532,6.7993541776242,0.758867025375366
"...34",44,7.4899141017359,0.714465141296387,7.01760576591082,3.21860909461975
"...35",44,9.2209606782309,0.727602958679199,8.96059829064375,2.0448009967804
"...36",44,8.77059182837086,0.703125953674316,8.27509673386381,0.773905992507935
"...37",44,6.91016898835859,0.748533010482788,6.66838859068874,0.834259986877441
"...38",44,7.61563535085307,0.708856105804443,7.39219036208705,1.92120409011841
"...39",44,7.40465138021585,0.711596012115479,7.29147442705239,1.77790784835815
"...40",44,7.20969011145949,0.780241966247559,6.72043664311934,0.81560206413269
"...41",44,6.78166233043974,0.691715002059937,6.50418120577585,0.790441989898682
"...42",44,5.98080402051384,0.702878952026367,5.45503750630565,0.744690895080566
"...43",44,7.29652407492751,0.656697034835815,6.86170951040343,0.784295082092285
"...44",44,8.50894493685592,0.702338933944702,8.26105713693611,0.71883487701416
"...45",44,6.9093172121576,0.695768117904663,6.60733961109211,0.763040065765381
"...46",44,6.86998410491795,0.679494142532349,6.5408926312907,0.785740852355957
"...47",44,7.74238202553125,0.670969009399414,7.57999895184577,0.778776884078979
"...48",44,8.19558177379298,0.682170152664185,8.16310831237313,0.801880121231079
"...49",44,6.24625631606727,0.684001922607422,5.94035648801929,0.805843114852905
"...50",44,6.32708437056061,0.682302951812744,6.27920673603489,0.770382881164551
"...1",22,9.32736034096573,0.204065799713135,8.88216581903876,0.202487945556641
"...2",22,7.10190964447316,0.204082012176514,6.59946237057012,0.209108114242554
"...3",22,7.18084985298934,0.204360008239746,6.80366403672915,0.205186128616333
"...4",22,9.32693443823109,0.203728914260864,8.70469338867484,0.207361936569214
"...5",22,7.18117020117811,0.204867124557495,7.3236445597885,0.203330993652344
"...6",22,6.88669164650806,0.204229116439819,6.67007491080776,0.205984830856323
"...7",22,6.76925410999175,0.204950094223022,6.23204440840937,0.2032630443573
"...8",22,6.95032283385145,0.204954147338867,6.8563041649706,0.204789876937866
"...9",22,7.7263353710898,0.205007076263428,7.62871479397308,0.203452110290527
"...10",22,7.96392028484225,0.205651998519897,7.32836875381127,0.202536106109619
"...11",22,6.27880489818252,0.156677007675171,5.73926637806568,0.161303043365479
"...12",22,8.48245003268621,0.164213895797729,7.72534404759133,0.160176038742065
"...13",22,9.94739418435784,0.160485982894897,9.80691799813785,0.163230895996094
"...14",22,7.88057935832381,0.154079914093018,7.87881147258089,0.164079904556274
"...15",22,8.19352830168375,0.162137985229492,8.26666334762443,0.161971092224121
"...16",22,6.34594042365154,0.154353857040405,6.04781114042548,0.163877010345459
"...17",22,6.63766451519602,0.157051086425781,6.03736075998304,0.166728973388672
"...18",22,6.21649986456394,0.155164003372192,5.60798076559787,0.163022994995117
"...19",22,6.04447793926449,0.15898609161377,5.79374865531065,0.163629055023193
"...20",22,8.74920527097314,0.157997846603394,8.99178994458443,0.159466028213501
"...21",22,7.65002751555281,0.153600931167603,6.86641342128656,0.189466953277588
"...22",22,6.48619756096101,0.155817031860352,6.53915530373173,0.186845064163208
"...23",22,9.83951937678219,0.156266927719116,9.18901481711546,0.189669847488403
"...24",22,7.96587463571785,0.155112981796265,7.75443066031516,0.190913915634155
"...25",22,6.79807856167462,0.155341148376465,6.58828240320177,0.192631959915161
"...26",22,7.05261874420165,0.154706001281738,6.62896262938457,0.188825130462646
"...27",22,8.86012782870302,0.151721000671387,8.84276486168452,0.187493085861206
"...28",22,7.60173352904417,0.157444953918457,7.16225932205924,0.193699836730957
"...29",22,7.95887456288753,0.150929927825928,7.79532771311771,0.193396806716919
"...30",22,7.77798028486921,0.154087066650391,6.9595436088629,0.188972949981689
"...31",22,5.9384260449255,0.15507698059082,5.53821158076458,0.161706924438477
"...32",22,7.22441092934521,0.153339147567749,6.75110686580586,0.164597988128662
"...33",22,5.776078684477,0.154535055160522,5.18809611953069,0.170730113983154
"...34",22,6.96739103221476,0.155723094940186,6.36106112060421,0.16941499710083
"...35",22,8.55634463235166,0.158221960067749,8.59699453365837,0.168098926544189
"...36",22,8.68551877597919,0.158005952835083,8.20420956103957,0.163851976394653
"...37",22,6.73401350112403,0.157833814620972,6.10904099067511,0.169978857040405
"...38",22,6.58436798226087,0.15790581703186,5.89501284141298,0.168220043182373
"...39",22,8.42779342329378,0.156856060028076,7.78627007681786,0.17014217376709
"...40",22,6.33948101328193,0.155261993408203,5.60732440790541,0.164373874664307
"...41",22,7.77976623705651,0.348135948181152,7.35281453139494,0.166419982910156
"...42",22,5.23039324782497,0.348212003707886,4.50926761364345,0.172049045562744
"...43",22,6.92412716990476,0.350949048995972,6.61519780760858,0.166337013244629
"...44",22,7.41483343485562,0.34791088104248,7.59479579015664,0.163727045059204
"...45",22,5.85307223417428,0.331780910491943,5.53337919046359,0.165258169174194
"...46",22,8.70826495127567,0.343991041183472,8.41979022851265,0.16824197769165
"...47",22,7.35297604283651,0.344277858734131,7.65849423295133,0.169160127639771
"...48",22,7.78108870797017,0.333307027816772,7.5483769540319,0.170166015625
"...49",22,6.90616060861895,0.3440260887146,6.46801750460208,0.170944929122925
"...50",22,6.41247456789046,0.334081172943115,6.70802094999008,0.158174991607666
